ID,NOMBRE,CORREO,TELEFONO
1834,MARIA LOPEZ,[email],+56 9 91234567
7291,CARLOS PEREZ,[email],+56 9 82345678
5502,ANA TORRES,[email],+56 9 73456789
0917,JUAN ROJAS,[email],+56 9 84567890
6643,PAULA GONZALEZ,[email],+56 9 95678901
3028,DIEGO MARTINEZ,[email],+56 9 86789012
4785,SOFIA CONTRERAS,[email],+56 9 97890123
9156,FELIPE DIAZ,[email],+56 9 88901234
2407,VALENTINA SILVA,[email],+56 9 79012345
8031,ANDRES FUENTES,[email],+56 9 12312324
